Diptera,Culicidae,Anopheles quadriannulatus,[34691](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34691 "NCBI Taxonomy DB Record"),NA,[11545](https://www.ncbi.nlm.nih.gov/genome/?term=11545 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Nymphalidae,Heliconius cydno,[33424](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33424 "NCBI Taxonomy DB Record"),NA,[10843](https://www.ncbi.nlm.nih.gov/genome/?term=10843 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Lepidoptera,Nymphalidae,Heliconius hecale,[33425](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33425 "NCBI Taxonomy DB Record"),NA,[33769](https://www.ncbi.nlm.nih.gov/genome/?term=33769 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Lepidoptera,Nymphalidae,Heliconius ismenius,[33427](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33427 "NCBI Taxonomy DB Record"),NA,[36108](https://www.ncbi.nlm.nih.gov/genome/?term=36108 "NCBI Genome DB Record")
Lepidoptera,Nymphalidae,Heliconius pardalinus,[33441](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33441 "NCBI Taxonomy DB Record"),NA,[42296](https://www.ncbi.nlm.nih.gov/genome/?term=42296 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Lepidoptera,Nymphalidae,Heliconius elevatus,[33444](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33444 "NCBI Taxonomy DB Record"),NA,[42294](https://www.ncbi.nlm.nih.gov/genome/?term=42294 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Ixodida,Ixodidae,Ixodes ricinus,[34613](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34613 "NCBI Taxonomy DB Record"),castor bean tick,[16267](https://www.ncbi.nlm.nih.gov/genome/?term=16267 "NCBI Genome DB Record")
Mesostigmata,Phytoseiidae,Galendromus occidentalis,[34638](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34638 "NCBI Taxonomy DB Record"),western predatory mite,[3487](https://www.ncbi.nlm.nih.gov/genome/?term=3487 "NCBI Genome DB Record")
Scorpiones,Buthidae,Mesobuthus martensii,[34649](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34649 "NCBI Taxonomy DB Record"),Chinese scorpion; Manchurian scorpion,[14571](https://www.ncbi.nlm.nih.gov/genome/?term=14571 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles melas,[34690](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34690 "NCBI Taxonomy DB Record"),NA,[11549](https://www.ncbi.nlm.nih.gov/genome/?term=11549 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Nymphalidae,Heliconius numata,[33419](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33419 "NCBI Taxonomy DB Record"),NA,[12823](https://www.ncbi.nlm.nih.gov/genome/?term=12823 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Hymenoptera,Formicidae,Trachymyrmex septentrionalis,[34720](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34720 "NCBI Taxonomy DB Record"),NA,[44116](https://www.ncbi.nlm.nih.gov/genome/?term=44116 "NCBI Genome DB Record")
Lepidoptera,Nymphalidae,Heliconius melpomene,[34740](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34740 "NCBI Taxonomy DB Record"),postman butterfly; common postman,[10844](https://www.ncbi.nlm.nih.gov/genome/?term=10844 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diplostraca,Daphniidae,Daphnia magna,[35525](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=35525 "NCBI Taxonomy DB Record"),NA,[10953](https://www.ncbi.nlm.nih.gov/genome/?term=10953 "NCBI Genome DB Record")
Diptera,Muscidae,Stomoxys calcitrans,[35570](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=35570 "NCBI Taxonomy DB Record"),stable fly; biting house fly,[11278](https://www.ncbi.nlm.nih.gov/genome/?term=11278 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Phoridae,Megaselia scalaris,[36166](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=36166 "NCBI Taxonomy DB Record"),NA,[15767](https://www.ncbi.nlm.nih.gov/genome/?term=15767 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Glossinidae,Glossina brevipalpis,[37001](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=37001 "NCBI Taxonomy DB Record"),tsetse fly,[15576](https://www.ncbi.nlm.nih.gov/genome/?term=15576 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Tenthredinidae,Athalia rosae,[37344](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=37344 "NCBI Taxonomy DB Record"),coleseed sawfly,[14027](https://www.ncbi.nlm.nih.gov/genome/?term=14027 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila ficusphila,[30025](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30025 "NCBI Taxonomy DB Record"),NA,[3491](https://www.ncbi.nlm.nih.gov/genome/?term=3491 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila suzukii,[28584](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28584 "NCBI Taxonomy DB Record"),NA,[18317](https://www.ncbi.nlm.nih.gov/genome/?term=18317 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Tephritidae,Bactrocera cucurbitae,[28588](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28588 "NCBI Taxonomy DB Record"),melon fly; melon fruit fly,[11807](https://www.ncbi.nlm.nih.gov/genome/?term=11807 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Tephritidae,Rhagoletis zephyria,[28612](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28612 "NCBI Taxonomy DB Record"),snowberry fruit fly; snowberry maggot,[45568](https://www.ncbi.nlm.nih.gov/genome/?term=45568 "NCBI Genome DB Record")
Diptera,Drosophilidae,Drosophila eugracilis,[29029](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29029 "NCBI Taxonomy DB Record"),NA,[6863](https://www.ncbi.nlm.nih.gov/genome/?term=6863 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila takahashii,[29030](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29030 "NCBI Taxonomy DB Record"),NA,[3493](https://www.ncbi.nlm.nih.gov/genome/?term=3493 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Psychodidae,Phlebotomus papatasi,[29031](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29031 "NCBI Taxonomy DB Record"),NA,[10999](https://www.ncbi.nlm.nih.gov/genome/?term=10999 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Encyrtidae,Copidosoma floridanum,[29053](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29053 "NCBI Taxonomy DB Record"),NA,[12734](https://www.ncbi.nlm.nih.gov/genome/?term=12734 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila busckii,[30019](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30019 "NCBI Taxonomy DB Record"),NA,[38276](https://www.ncbi.nlm.nih.gov/genome/?term=38276 "NCBI Genome DB Record")
Diptera,Drosophilidae,Drosophila elegans,[30023](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30023 "NCBI Taxonomy DB Record"),NA,[3490](https://www.ncbi.nlm.nih.gov/genome/?term=3490 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hemiptera,Psyllidae,Pachypsylla venusta,[38123](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=38123 "NCBI Taxonomy DB Record"),hackberry petiole gall psyllid,[14032](https://www.ncbi.nlm.nih.gov/genome/?term=14032 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila kikkawai,[30033](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30033 "NCBI Taxonomy DB Record"),NA,[3492](https://www.ncbi.nlm.nih.gov/genome/?term=3492 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles koliensis,[30065](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30065 "NCBI Taxonomy DB Record"),NA,[36653](https://www.ncbi.nlm.nih.gov/genome/?term=36653 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles merus,[30066](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30066 "NCBI Taxonomy DB Record"),NA,[11548](https://www.ncbi.nlm.nih.gov/genome/?term=11548 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles punctulatus,[30068](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30068 "NCBI Taxonomy DB Record"),NA,[36652](https://www.ncbi.nlm.nih.gov/genome/?term=36652 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles stephensi,[30069](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30069 "NCBI Taxonomy DB Record"),Asian malaria mosquito,[2653](https://www.ncbi.nlm.nih.gov/genome/?term=2653 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Apidae,Bombus terrestris,[30195](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30195 "NCBI Taxonomy DB Record"),large earth bumblebee,[2739](https://www.ncbi.nlm.nih.gov/genome/?term=2739 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
NA,Tetranychidae,Tetranychus urticae,[32264](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=32264 "NCBI Taxonomy DB Record"),red spider mite; twospotted mite,[2710](https://www.ncbi.nlm.nih.gov/genome/?term=2710 "NCBI Genome DB Record")
Lepidoptera,Nymphalidae,Heliconius ethilla,[33418](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=33418 "NCBI Taxonomy DB Record"),NA,[42293](https://www.ncbi.nlm.nih.gov/genome/?term=42293 "NCBI Genome DB Record")
Oribatida,Hypochthoniidae,Hypochthonius rufulus,[66581](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=66581 "NCBI Taxonomy DB Record"),NA,[37200](https://www.ncbi.nlm.nih.gov/genome/?term=37200 "NCBI Genome DB Record")
Diptera,Tephritidae,Bactrocera tryoni,[59916](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=59916 "NCBI Taxonomy DB Record"),Queensland fruit fly,[15403](https://www.ncbi.nlm.nih.gov/genome/?term=15403 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Phasmatodea,Timematidae,Timema cristinae,[61476](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=61476 "NCBI Taxonomy DB Record"),NA,[53264](https://www.ncbi.nlm.nih.gov/genome/?term=53264 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles funestus,[62324](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=62324 "NCBI Taxonomy DB Record"),African malaria mosquito,[2697](https://www.ncbi.nlm.nih.gov/genome/?term=2697 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Figitidae,Leptopilina clavipes,[63434](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=63434 "NCBI Taxonomy DB Record"),NA,[12952](https://www.ncbi.nlm.nih.gov/genome/?term=12952 "NCBI Genome DB Record")
Lepidoptera,Pieridae,Pieris rapae,[64459](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=64459 "NCBI Taxonomy DB Record"),cabbage white; European cabbage white; small cabbage white; small white,[10517](https://www.ncbi.nlm.nih.gov/genome/?term=10517 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Trachymyrmex zeteki,[64791](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=64791 "NCBI Taxonomy DB Record"),NA,[44394](https://www.ncbi.nlm.nih.gov/genome/?term=44394 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Wasmannia auropunctata,[64793](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=64793 "NCBI Taxonomy DB Record"),little fire ant,[36651](https://www.ncbi.nlm.nih.gov/genome/?term=36651 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Braconidae,Fopius arisanus,[64838](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=64838 "NCBI Taxonomy DB Record"),NA,[35518](https://www.ncbi.nlm.nih.gov/genome/?term=35518 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Papilionidae,Papilio xuthus,[66420](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=66420 "NCBI Taxonomy DB Record"),Asian swallowtail; Chinese swallowtail; Chinese yellow swallowtail,[13942](https://www.ncbi.nlm.nih.gov/genome/?term=13942 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles farauti No. 4,[59191](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=59191 "NCBI Taxonomy DB Record"),NA,[17208](https://www.ncbi.nlm.nih.gov/genome/?term=17208 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Lasius niger,[67767](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=67767 "NCBI Taxonomy DB Record"),NA,[14569](https://www.ncbi.nlm.nih.gov/genome/?term=14569 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles farauti,[69004](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=69004 "NCBI Taxonomy DB Record"),NA,[11553](https://www.ncbi.nlm.nih.gov/genome/?term=11553 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Braconidae,Microplitis demolitor,[69319](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=69319 "NCBI Taxonomy DB Record"),NA,[12766](https://www.ncbi.nlm.nih.gov/genome/?term=12766 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Siphonostomatoida,Caligidae,Lepeophtheirus salmonis,[72036](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=72036 "NCBI Taxonomy DB Record"),salmon louse,[2713](https://www.ncbi.nlm.nih.gov/genome/?term=2713 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles maculatus,[74869](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=74869 "NCBI Taxonomy DB Record"),NA,[11550](https://www.ncbi.nlm.nih.gov/genome/?term=11550 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles sinensis,[74873](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=74873 "NCBI Taxonomy DB Record"),NA,[12170](https://www.ncbi.nlm.nih.gov/genome/?term=12170 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Papilionidae,Papilio machaon,[76193](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=76193 "NCBI Taxonomy DB Record"),common yellow swallowtail; Old World swallowtail; artemisia swallowtail,[14159](https://www.ncbi.nlm.nih.gov/genome/?term=14159 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Diptera,Cecidomyiidae,Mayetiola destructor,[39758](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=39758 "NCBI Taxonomy DB Record"),Hessian fly,[2619](https://www.ncbi.nlm.nih.gov/genome/?term=2619 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Pieridae,Phoebis sennae,[40077](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=40077 "NCBI Taxonomy DB Record"),cloudless sulphur butterfly,[44038](https://www.ncbi.nlm.nih.gov/genome/?term=44038 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Diptera,Drosophilidae,Drosophila americana,[40366](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=40366 "NCBI Taxonomy DB Record"),NA,[10917](https://www.ncbi.nlm.nih.gov/genome/?term=10917 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles atroparvus,[41427](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=41427 "NCBI Taxonomy DB Record"),NA,[11555](https://www.ncbi.nlm.nih.gov/genome/?term=11555 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila bipectinata,[42026](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=42026 "NCBI Taxonomy DB Record"),NA,[3489](https://www.ncbi.nlm.nih.gov/genome/?term=3489 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles christyi,[43041](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=43041 "NCBI Taxonomy DB Record"),NA,[11547](https://www.ncbi.nlm.nih.gov/genome/?term=11547 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles darlingi,[43151](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=43151 "NCBI Taxonomy DB Record"),American malaria mosquito,[2624](https://www.ncbi.nlm.nih.gov/genome/?term=2624 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Papilionidae,Papilio glaucus,[45779](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=45779 "NCBI Taxonomy DB Record"),eastern tiger swallowtail; tiger swallowtail,[36240](https://www.ncbi.nlm.nih.gov/genome/?term=36240 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Tephritidae,Bactrocera dorsalis,[27457](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=27457 "NCBI Taxonomy DB Record"),oriental fruit fly,[10754](https://www.ncbi.nlm.nih.gov/genome/?term=10754 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
NA,Entomobryidae,Orchesella cincta,[48709](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=48709 "NCBI Taxonomy DB Record"),NA,[13208](https://www.ncbi.nlm.nih.gov/genome/?term=13208 "NCBI Genome DB Record")
