Diptera,Culicidae,Anopheles quadriannulatus,[34691](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34691 "NCBI Taxonomy DB Record"),NA,[11545](https://www.ncbi.nlm.nih.gov/genome/?term=11545 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Muscidae,Musca domestica,[7370](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7370 "NCBI Taxonomy DB Record"),house fly,[14461](https://www.ncbi.nlm.nih.gov/genome/?term=14461 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila sechellia,[7238](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7238 "NCBI Taxonomy DB Record"),NA,[271](https://www.ncbi.nlm.nih.gov/genome/?term=271 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila simulans,[7240](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7240 "NCBI Taxonomy DB Record"),NA,[200](https://www.ncbi.nlm.nih.gov/genome/?term=200 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila virilis,[7244](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7244 "NCBI Taxonomy DB Record"),NA,[261](https://www.ncbi.nlm.nih.gov/genome/?term=261 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila yakuba,[7245](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7245 "NCBI Taxonomy DB Record"),NA,[148](https://www.ncbi.nlm.nih.gov/genome/?term=148 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila willistoni,[7260](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7260 "NCBI Taxonomy DB Record"),NA,[251](https://www.ncbi.nlm.nih.gov/genome/?term=251 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila arizonae,[7263](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7263 "NCBI Taxonomy DB Record"),NA,[45090](https://www.ncbi.nlm.nih.gov/genome/?term=45090 "NCBI Genome DB Record")
Diptera,Drosophilidae,Drosophila serrata,[7274](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7274 "NCBI Taxonomy DB Record"),NA,[17008](https://www.ncbi.nlm.nih.gov/genome/?term=17008 "NCBI Genome DB Record")
Diptera,Drosophilidae,Drosophila albomicans,[7291](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7291 "NCBI Taxonomy DB Record"),NA,[2712](https://www.ncbi.nlm.nih.gov/genome/?term=2712 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Papilionidae,Papilio polytes,[76194](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=76194 "NCBI Taxonomy DB Record"),common Mormon,[33756](https://www.ncbi.nlm.nih.gov/genome/?term=33756 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Calliphoridae,Calliphora vicina,[7373](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7373 "NCBI Taxonomy DB Record"),urban bluebottle blowfly,[15677](https://www.ncbi.nlm.nih.gov/genome/?term=15677 "NCBI Genome DB Record")
Diptera,Calliphoridae,Lucilia cuprina,[7375](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7375 "NCBI Taxonomy DB Record"),Australian sheep blowfly; greenbottle fly,[12732](https://www.ncbi.nlm.nih.gov/genome/?term=12732 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Calliphoridae,Phormia regina,[7380](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7380 "NCBI Taxonomy DB Record"),black blowfly,[36631](https://www.ncbi.nlm.nih.gov/genome/?term=36631 "NCBI Genome DB Record")
Diptera,Sarcophagidae,Neobellieria bullata,[7385](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7385 "NCBI Taxonomy DB Record"),grey fleshfly,[13341](https://www.ncbi.nlm.nih.gov/genome/?term=13341 "NCBI Genome DB Record")
Diptera,Glossinidae,Glossina morsitans,[7394](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7394 "NCBI Taxonomy DB Record"),tsetse fly,[55](https://www.ncbi.nlm.nih.gov/genome/?term=55 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Glossinidae,Glossina austeni,[7395](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7395 "NCBI Taxonomy DB Record"),tsetse fly,[16689](https://www.ncbi.nlm.nih.gov/genome/?term=16689 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Glossinidae,Glossina fuscipes,[7396](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7396 "NCBI Taxonomy DB Record"),tsetse fly,[15034](https://www.ncbi.nlm.nih.gov/genome/?term=15034 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Glossinidae,Glossina palpalis,[7397](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7397 "NCBI Taxonomy DB Record"),tsetse fly,[15033](https://www.ncbi.nlm.nih.gov/genome/?term=15033 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Phortica variegata,[462259](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=462259 "NCBI Taxonomy DB Record"),NA,[38277](https://www.ncbi.nlm.nih.gov/genome/?term=38277 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Vollenhovia emeryi,[411798](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=411798 "NCBI Taxonomy DB Record"),NA,[36511](https://www.ncbi.nlm.nih.gov/genome/?term=36511 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Mesostigmata,Laelapidae,Tropilaelaps mercedesae,[418985](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=418985 "NCBI Taxonomy DB Record"),NA,[53919](https://www.ncbi.nlm.nih.gov/genome/?term=53919 "NCBI Genome DB Record")
Hemiptera,Pentatomidae,Piezodorus guildinii,[437484](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=437484 "NCBI Taxonomy DB Record"),redbanded stink bug; small green stink bug,[34914](https://www.ncbi.nlm.nih.gov/genome/?term=34914 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Diplura,Japygidae,Catajapyx aquilonaris,[438503](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=438503 "NCBI Taxonomy DB Record"),NA,[17772](https://www.ncbi.nlm.nih.gov/genome/?term=17772 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Diprionidae,Neodiprion lecontei,[441921](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=441921 "NCBI Taxonomy DB Record"),redheaded pine sawfly,[39861](https://www.ncbi.nlm.nih.gov/genome/?term=39861 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hymenoptera,Formicidae,Cerapachys biroi,[443821](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=443821 "NCBI Taxonomy DB Record"),clonal raider ant,[31543](https://www.ncbi.nlm.nih.gov/genome/?term=31543 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Braconidae,Diachasma alloeum,[454923](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=454923 "NCBI Taxonomy DB Record"),NA,[40839](https://www.ncbi.nlm.nih.gov/genome/?term=40839 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hymenoptera,Formicidae,Cyphomyrmex costatus,[456900](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=456900 "NCBI Taxonomy DB Record"),NA,[44114](https://www.ncbi.nlm.nih.gov/genome/?term=44114 "NCBI Genome DB Record")
Araneae,Eresidae,Stegodyphus mimosarum,[407821](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=407821 "NCBI Taxonomy DB Record"),NA,[12925](https://www.ncbi.nlm.nih.gov/genome/?term=12925 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Trachymyrmex cornetzi,[471704](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=471704 "NCBI Taxonomy DB Record"),NA,[44115](https://www.ncbi.nlm.nih.gov/genome/?term=44115 "NCBI Genome DB Record")
Hemiptera,Pseudococcidae,Trabutina mannipara,[490976](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=490976 "NCBI Taxonomy DB Record"),NA,[45609](https://www.ncbi.nlm.nih.gov/genome/?term=45609 "NCBI Genome DB Record")
Hymenoptera,Apidae,Eufriesea mexicana,[516756](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=516756 "NCBI Taxonomy DB Record"),NA,[44840](https://www.ncbi.nlm.nih.gov/genome/?term=44840 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hymenoptera,Formicidae,Atta colombica,[520822](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=520822 "NCBI Taxonomy DB Record"),NA,[44113](https://www.ncbi.nlm.nih.gov/genome/?term=44113 "NCBI Genome DB Record")
Plecoptera,Perlodidae,Isoperla grammatica,[552050](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=552050 "NCBI Taxonomy DB Record"),NA,[45288](https://www.ncbi.nlm.nih.gov/genome/?term=45288 "NCBI Genome DB Record")
Diptera,Chironomidae,Clunio marinus,[568069](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=568069 "NCBI Taxonomy DB Record"),NA,[50548](https://www.ncbi.nlm.nih.gov/genome/?term=50548 "NCBI Genome DB Record"),[ClunioBase](http://cluniobase.cibiv.univie.ac.at/ "ClunioBase")
Hymenoptera,Formicidae,Monomorium pharaonis,[307658](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=307658 "NCBI Taxonomy DB Record"),pharaoh ant,[37124](https://www.ncbi.nlm.nih.gov/genome/?term=37124 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Hemiptera,Pseudococcidae,Paracoccus marginatus,[252483](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=252483 "NCBI Taxonomy DB Record"),NA,[44262](https://www.ncbi.nlm.nih.gov/genome/?term=44262 "NCBI Genome DB Record")
Araneae,Theridiidae,Latrodectus hesperus,[256737](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=256737 "NCBI Taxonomy DB Record"),western black widow; black widow,[14107](https://www.ncbi.nlm.nih.gov/genome/?term=14107 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hemiptera,Pentatomidae,Halyomorpha halys,[286706](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=286706 "NCBI Taxonomy DB Record"),brown marmorated stink bug; East Asian stink bug,[14101](https://www.ncbi.nlm.nih.gov/genome/?term=14101 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Sepsidae,Themira minor,[292402](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=292402 "NCBI Taxonomy DB Record"),NA,[38280](https://www.ncbi.nlm.nih.gov/genome/?term=38280 "NCBI Genome DB Record")
Decapoda,Atyidae,Caridina multidentata,[293153](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=293153 "NCBI Taxonomy DB Record"),NA,[54074](https://www.ncbi.nlm.nih.gov/genome/?term=54074 "NCBI Genome DB Record")
Amphipoda,Hyalellidae,Hyalella azteca,[294128](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=294128 "NCBI Taxonomy DB Record"),NA,[16496](https://www.ncbi.nlm.nih.gov/genome/?term=16496 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Diptera,Tephritidae,Tephritis californica,[594049](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=594049 "NCBI Taxonomy DB Record"),NA,[38315](https://www.ncbi.nlm.nih.gov/genome/?term=38315 "NCBI Genome DB Record")
Diptera,Tipulidae,Tipula oleracea,[312236](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=312236 "NCBI Taxonomy DB Record"),NA,[38316](https://www.ncbi.nlm.nih.gov/genome/?term=38316 "NCBI Genome DB Record")
Diptera,Chironomidae,Belgica antarctica,[315563](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=315563 "NCBI Taxonomy DB Record"),NA,[14659](https://www.ncbi.nlm.nih.gov/genome/?term=14659 "NCBI Genome DB Record")
Diptera,Chironomidae,Chironomus riparius,[315576](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=315576 "NCBI Taxonomy DB Record"),NA,[2978](https://www.ncbi.nlm.nih.gov/genome/?term=2978 "NCBI Genome DB Record")
Amphipoda,Hyalidae,Parhyale hawaiensis,[317513](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=317513 "NCBI Taxonomy DB Record"),NA,[15533](https://www.ncbi.nlm.nih.gov/genome/?term=15533 "NCBI Genome DB Record")
Diptera,Stratiomyidae,Hermetia illucens,[343691](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=343691 "NCBI Taxonomy DB Record"),NA,[38288](https://www.ncbi.nlm.nih.gov/genome/?term=38288 "NCBI Genome DB Record")
Diptera,Ephydridae,Cirrula hians,[1577616](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577616 "NCBI Taxonomy DB Record"),NA,[38296](https://www.ncbi.nlm.nih.gov/genome/?term=38296 "NCBI Genome DB Record")
Strepsiptera,Mengenillidae,Mengenilla moldrzyki,[1155016](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1155016 "NCBI Taxonomy DB Record"),NA,[14989](https://www.ncbi.nlm.nih.gov/genome/?term=14989 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Trichoptera,Limnephilidae,Limnephilus lunatus,[1218281](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1218281 "NCBI Taxonomy DB Record"),NA,[17773](https://www.ncbi.nlm.nih.gov/genome/?term=17773 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hemiptera,Pseudococcidae,Trionymus perrisii,[1295211](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1295211 "NCBI Taxonomy DB Record"),NA,[44268](https://www.ncbi.nlm.nih.gov/genome/?term=44268 "NCBI Genome DB Record")
Diptera,Syrphidae,Eristalis dimidiata,[1352481](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1352481 "NCBI Taxonomy DB Record"),NA,[38298](https://www.ncbi.nlm.nih.gov/genome/?term=38298 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles coluzzii,[1518534](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1518534 "NCBI Taxonomy DB Record"),NA,[41035](https://www.ncbi.nlm.nih.gov/genome/?term=41035 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Dolichopodidae,Condylostylus patibulatus,[1577614](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577614 "NCBI Taxonomy DB Record"),NA,[38287](https://www.ncbi.nlm.nih.gov/genome/?term=38287 "NCBI Genome DB Record")
Diptera,Ephydridae,Ephydra gracilis,[1577615](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577615 "NCBI Taxonomy DB Record"),NA,[38282](https://www.ncbi.nlm.nih.gov/genome/?term=38282 "NCBI Genome DB Record")
Diptera,Asilidae,Holcocephala fusca,[1577617](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577617 "NCBI Taxonomy DB Record"),NA,[38300](https://www.ncbi.nlm.nih.gov/genome/?term=38300 "NCBI Genome DB Record")
Diptera,Sarcophagidae,Sarcophagidae sp. BV-2014,[1577618](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577618 "NCBI Taxonomy DB Record"),NA,[40370](https://www.ncbi.nlm.nih.gov/genome/?term=40370 "NCBI Genome DB Record")
Diptera,Trichoceridae,Trichoceridae sp. BV-2014,[1577620](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577620 "NCBI Taxonomy DB Record"),NA,[38278](https://www.ncbi.nlm.nih.gov/genome/?term=38278 "NCBI Genome DB Record")
Diptera,Chaoboridae,Mochlonyx cinctipes,[1577623](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577623 "NCBI Taxonomy DB Record"),NA,[38286](https://www.ncbi.nlm.nih.gov/genome/?term=38286 "NCBI Genome DB Record")
Diptera,Tephritidae,Eutreta diana,[1577624](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577624 "NCBI Taxonomy DB Record"),NA,[38297](https://www.ncbi.nlm.nih.gov/genome/?term=38297 "NCBI Genome DB Record")
Diptera,Tephritidae,Trupanea jonesi,[1582032](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1582032 "NCBI Taxonomy DB Record"),NA,[38283](https://www.ncbi.nlm.nih.gov/genome/?term=38283 "NCBI Genome DB Record")
Coleoptera,Scarabaeidae,Oryctes borbonicus,[1629725](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1629725 "NCBI Taxonomy DB Record"),NA,[41561](https://www.ncbi.nlm.nih.gov/genome/?term=41561 "NCBI Genome DB Record")
Hemiptera,Dactylopiidae,Dactylopius coccus,[765876](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=765876 "NCBI Taxonomy DB Record"),NA,[36092](https://www.ncbi.nlm.nih.gov/genome/?term=36092 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Apidae,Habropoda laboriosa,[597456](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=597456 "NCBI Taxonomy DB Record"),NA,[39899](https://www.ncbi.nlm.nih.gov/genome/?term=39899 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hymenoptera,Formicidae,Dinoponera quadriceps,[609295](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=609295 "NCBI Taxonomy DB Record"),NA,[40599](https://www.ncbi.nlm.nih.gov/genome/?term=40599 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Harpegnathos saltator,[610380](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=610380 "NCBI Taxonomy DB Record"),NA,[2965](https://www.ncbi.nlm.nih.gov/genome/?term=2965 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Pyralidae,Amyelois transitella,[680683](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=680683 "NCBI Taxonomy DB Record"),NA,[38909](https://www.ncbi.nlm.nih.gov/genome/?term=38909 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [Lepbase](http://lepbase.org/ "Lepbase")
Lepidoptera,Lycaenidae,Calycopis cecrops,[691633](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=691633 "NCBI Taxonomy DB Record"),NA,[44594](https://www.ncbi.nlm.nih.gov/genome/?term=44594 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Lepidoptera,Hesperiidae,Lerema accius,[691651](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=691651 "NCBI Taxonomy DB Record"),NA,[40057](https://www.ncbi.nlm.nih.gov/genome/?term=40057 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Hymenoptera,Vespidae,Polistes dominula,[743375](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=743375 "NCBI Taxonomy DB Record"),European paper wasp,[42066](https://www.ncbi.nlm.nih.gov/genome/?term=42066 "NCBI Genome DB Record")
Hemiptera,Cimicidae,Cimex hemipterus,[757355](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=757355 "NCBI Taxonomy DB Record"),NA,[45190](https://www.ncbi.nlm.nih.gov/genome/?term=45190 "NCBI Genome DB Record")
Diptera,Drosophilidae,Drosophila rhopaloa,[1041015](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1041015 "NCBI Taxonomy DB Record"),NA,[6853](https://www.ncbi.nlm.nih.gov/genome/?term=6853 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
