Diptera,Culicidae,Anopheles quadriannulatus,[34691](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34691 "NCBI Taxonomy DB Record"),NA,[11545](https://www.ncbi.nlm.nih.gov/genome/?term=11545 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Ephemeroptera,Ephemeridae,Ephemera danica,[1049336](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1049336 "NCBI Taxonomy DB Record"),NA,[14601](https://www.ncbi.nlm.nih.gov/genome/?term=14601 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Drosophilidae,Drosophila biarmipes,[125945](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=125945 "NCBI Taxonomy DB Record"),NA,[3499](https://www.ncbi.nlm.nih.gov/genome/?term=3499 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Nymphalidae,Melitaea cinxia,[113334](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=113334 "NCBI Taxonomy DB Record"),Glanville fritillary,[814](https://www.ncbi.nlm.nih.gov/genome/?term=814 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Araneae,Theridiidae,Parasteatoda tepidariorum,[114398](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=114398 "NCBI Taxonomy DB Record"),common house spider,[13270](https://www.ncbi.nlm.nih.gov/genome/?term=13270 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Blattodea,Termitidae,Nasutitermes exitiosus,[114634](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=114634 "NCBI Taxonomy DB Record"),NA,[40812](https://www.ncbi.nlm.nih.gov/genome/?term=40812 "NCBI Genome DB Record")
Coleoptera,Nitidulidae,Aethina tumida,[116153](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=116153 "NCBI Taxonomy DB Record"),small hive beetle,[51711](https://www.ncbi.nlm.nih.gov/genome/?term=51711 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Phthiraptera,Pediculidae,Pediculus humanus,[121225](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=121225 "NCBI Taxonomy DB Record"),human louse; body lice; head lice; human lice,[522](https://www.ncbi.nlm.nih.gov/genome/?term=522 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hemiptera,Psyllidae,Diaphorina citri,[121845](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=121845 "NCBI Taxonomy DB Record"),Asian citrus psyllid,[867](https://www.ncbi.nlm.nih.gov/genome/?term=867 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles cracens,[123217](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=123217 "NCBI Taxonomy DB Record"),NA,[17028](https://www.ncbi.nlm.nih.gov/genome/?term=17028 "NCBI Genome DB Record")
Odonata,Libellulidae,Ladona fulva,[123851](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=123851 "NCBI Taxonomy DB Record"),scarce chaser,[17240](https://www.ncbi.nlm.nih.gov/genome/?term=17240 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Culicidae,Anopheles minimus,[112268](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=112268 "NCBI Taxonomy DB Record"),NA,[11551](https://www.ncbi.nlm.nih.gov/genome/?term=11551 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Geophilomorpha,Linotaeniidae,Strigamia maritima,[126957](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=126957 "NCBI Taxonomy DB Record"),NA,[790](https://www.ncbi.nlm.nih.gov/genome/?term=790 "NCBI Genome DB Record")
Oribatida,Camisiidae,Platynothrus peltifer,[128015](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=128015 "NCBI Taxonomy DB Record"),NA,[37201](https://www.ncbi.nlm.nih.gov/genome/?term=37201 "NCBI Genome DB Record")
Hymenoptera,Apidae,Bombus impatiens,[132113](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=132113 "NCBI Taxonomy DB Record"),common eastern bumble bee,[3415](https://www.ncbi.nlm.nih.gov/genome/?term=3415 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Thysanoptera,Thripidae,Frankliniella occidentalis,[133901](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=133901 "NCBI Taxonomy DB Record"),western flower thrips,[14741](https://www.ncbi.nlm.nih.gov/genome/?term=14741 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Blattodea,Termopsidae,Zootermopsis nevadensis,[136037](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=136037 "NCBI Taxonomy DB Record"),NA,[17755](https://www.ncbi.nlm.nih.gov/genome/?term=17755 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Cyclopoida,Oithonidae,Oithona nana,[136191](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=136191 "NCBI Taxonomy DB Record"),NA,[53058](https://www.ncbi.nlm.nih.gov/genome/?term=53058 "NCBI Genome DB Record")
Diptera,Diopsidae,Teleopsis dalmanni,[139649](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=139649 "NCBI Taxonomy DB Record"),NA,[13232](https://www.ncbi.nlm.nih.gov/genome/?term=13232 "NCBI Genome DB Record")
Diptera,Diopsidae,Sphyracephala brevicornis,[139677](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=139677 "NCBI Taxonomy DB Record"),NA,[38301](https://www.ncbi.nlm.nih.gov/genome/?term=38301 "NCBI Genome DB Record")
Hymenoptera,Vespidae,Polistes canadensis,[91411](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=91411 "NCBI Taxonomy DB Record"),NA,[16494](https://www.ncbi.nlm.nih.gov/genome/?term=16494 "NCBI Genome DB Record")
Diptera,Drosophilidae,Zaprionus indianus,[76712](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=76712 "NCBI Taxonomy DB Record"),NA,[46538](https://www.ncbi.nlm.nih.gov/genome/?term=46538 "NCBI Genome DB Record")
Coleoptera,Curculionidae,Dendroctonus ponderosae,[77166](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=77166 "NCBI Taxonomy DB Record"),mountain pine beetle,[11242](https://www.ncbi.nlm.nih.gov/genome/?term=11242 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Hemiptera,Cimicidae,Cimex lectularius,[79782](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=79782 "NCBI Taxonomy DB Record"),bed bug,[11279](https://www.ncbi.nlm.nih.gov/genome/?term=11279 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Formicidae,Linepithema humile,[83485](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=83485 "NCBI Taxonomy DB Record"),Argentine ant,[2733](https://www.ncbi.nlm.nih.gov/genome/?term=2733 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Psychodidae,Clogmia albipunctata,[85120](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=85120 "NCBI Taxonomy DB Record"),mothmidge,[38294](https://www.ncbi.nlm.nih.gov/genome/?term=38294 "NCBI Genome DB Record")
Calanoida,Temoridae,Eurytemora affinis,[88015](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=88015 "NCBI Taxonomy DB Record"),NA,[17731](https://www.ncbi.nlm.nih.gov/genome/?term=17731 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hymenoptera,Halictidae,Lasioglossum albipes,[88501](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=88501 "NCBI Taxonomy DB Record"),NA,[15038](https://www.ncbi.nlm.nih.gov/genome/?term=15038 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Diptera,Phoridae,Megaselia abdita,[88686](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=88686 "NCBI Taxonomy DB Record"),NA,[38299](https://www.ncbi.nlm.nih.gov/genome/?term=38299 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles culicifacies,[139723](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=139723 "NCBI Taxonomy DB Record"),NA,[11552](https://www.ncbi.nlm.nih.gov/genome/?term=11552 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Nymphalidae,Heliconius timareta,[101932](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=101932 "NCBI Taxonomy DB Record"),NA,[15536](https://www.ncbi.nlm.nih.gov/genome/?term=15536 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Hymenoptera,Formicidae,Acromyrmex echinatior,[103372](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=103372 "NCBI Taxonomy DB Record"),Panamanian leafcutter ant,[3519](https://www.ncbi.nlm.nih.gov/genome/?term=3519 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Formicidae,Camponotus floridanus,[104421](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=104421 "NCBI Taxonomy DB Record"),Florida carpenter ant,[2966](https://www.ncbi.nlm.nih.gov/genome/?term=2966 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Lepidoptera,Geometridae,Operophtera brumata,[104452](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=104452 "NCBI Taxonomy DB Record"),winter moth,[39883](https://www.ncbi.nlm.nih.gov/genome/?term=39883 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase")
Diptera,Tephritidae,Bactrocera oleae,[104688](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=104688 "NCBI Taxonomy DB Record"),olive fruit fly; olive fly,[17298](https://www.ncbi.nlm.nih.gov/genome/?term=17298 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Hemiptera,Delphacidae,Nilaparvata lugens,[108931](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=108931 "NCBI Taxonomy DB Record"),brown planthopper,[2941](https://www.ncbi.nlm.nih.gov/genome/?term=2941 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Mesostigmata,Varroidae,Varroa destructor,[109461](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=109461 "NCBI Taxonomy DB Record"),honeybee mite; honeybee ectoparasitic mite,[937](https://www.ncbi.nlm.nih.gov/genome/?term=937 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database")
Coleoptera,Silphidae,Nicrophorus vespilloides,[110193](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=110193 "NCBI Taxonomy DB Record"),NA,[40824](https://www.ncbi.nlm.nih.gov/genome/?term=40824 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Coleoptera,Cerambycidae,Anoplophora glabripennis,[217634](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=217634 "NCBI Taxonomy DB Record"),Asian longhorned beetle,[14033](https://www.ncbi.nlm.nih.gov/genome/?term=14033 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Notostraca,Triopsidae,Triops cancriformis,[194544](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=194544 "NCBI Taxonomy DB Record"),NA,[7259](https://www.ncbi.nlm.nih.gov/genome/?term=7259 "NCBI Genome DB Record")
Hemiptera,Cicadellidae,Homalodisca vitripennis,[197043](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=197043 "NCBI Taxonomy DB Record"),NA,[13454](https://www.ncbi.nlm.nih.gov/genome/?term=13454 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Agromyzidae,Liriomyza trifolii,[198433](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=198433 "NCBI Taxonomy DB Record"),celery leafminer; American serpentine leafminer,[16235](https://www.ncbi.nlm.nih.gov/genome/?term=16235 "NCBI Genome DB Record")
Diptera,Culicidae,Anopheles epiroticus,[199890](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=199890 "NCBI Taxonomy DB Record"),NA,[11546](https://www.ncbi.nlm.nih.gov/genome/?term=11546 "NCBI Genome DB Record"),[VectorBase](https://www.vectorbase.org/ "VectorBase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Chaoboridae,Chaoborus trivitattus,[204567](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=204567 "NCBI Taxonomy DB Record"),NA,[38285](https://www.ncbi.nlm.nih.gov/genome/?term=38285 "NCBI Genome DB Record")
Hymenoptera,Cephidae,Cephus cinctus,[211228](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=211228 "NCBI Taxonomy DB Record"),wheat stem sawfly,[14134](https://www.ncbi.nlm.nih.gov/genome/?term=14134 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Siphonostomatoida,Caligidae,Caligus rogercresseyi,[217165](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=217165 "NCBI Taxonomy DB Record"),NA,[38161](https://www.ncbi.nlm.nih.gov/genome/?term=38161 "NCBI Genome DB Record")
Hymenoptera,Braconidae,Cotesia vestalis,[217443](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=217443 "NCBI Taxonomy DB Record"),diamondback moth parasitoid,[12200](https://www.ncbi.nlm.nih.gov/genome/?term=12200 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Ephemeroptera,Baetidae,Baetis rhodani,[189839](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=189839 "NCBI Taxonomy DB Record"),NA,[45287](https://www.ncbi.nlm.nih.gov/genome/?term=45287 "NCBI Genome DB Record")
Hymenoptera,Formicidae,Pseudomyrmex gracilis,[219809](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=219809 "NCBI Taxonomy DB Record"),NA,[53069](https://www.ncbi.nlm.nih.gov/genome/?term=53069 "NCBI Genome DB Record")
Hymenoptera,Orussidae,Orussus abietinus,[222816](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=222816 "NCBI Taxonomy DB Record"),NA,[14602](https://www.ncbi.nlm.nih.gov/genome/?term=14602 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hemiptera,Pseudococcidae,Ferrisia virgata,[223228](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=223228 "NCBI Taxonomy DB Record"),striped mealybug,[44261](https://www.ncbi.nlm.nih.gov/genome/?term=44261 "NCBI Genome DB Record")
Coleoptera,Buprestidae,Agrilus planipennis,[224129](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=224129 "NCBI Taxonomy DB Record"),emerald ash borer,[12835](https://www.ncbi.nlm.nih.gov/genome/?term=12835 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Oribatida,Achipteriidae,Achipteria coleoptrata,[229769](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=229769 "NCBI Taxonomy DB Record"),NA,[37199](https://www.ncbi.nlm.nih.gov/genome/?term=37199 "NCBI Genome DB Record")
Hymenoptera,Apidae,Melipona quadrifasciata,[166423](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=166423 "NCBI Taxonomy DB Record"),NA,[12726](https://www.ncbi.nlm.nih.gov/genome/?term=12726 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Isopoda,Ligiidae,Ligia exotica,[142080](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=142080 "NCBI Taxonomy DB Record"),NA,[54073](https://www.ncbi.nlm.nih.gov/genome/?term=54073 "NCBI Genome DB Record")
Hymenoptera,Agaonidae,Ceratosolen solmsi,[142686](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=142686 "NCBI Taxonomy DB Record"),NA,[23331](https://www.ncbi.nlm.nih.gov/genome/?term=23331 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
Plecoptera,Nemouridae,Amphinemura sulcicollis,[143724](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=143724 "NCBI Taxonomy DB Record"),NA,[45286](https://www.ncbi.nlm.nih.gov/genome/?term=45286 "NCBI Genome DB Record")
Hemiptera,Aphididae,Diuraphis noxia,[143948](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=143948 "NCBI Taxonomy DB Record"),Russian wheat aphid,[24062](https://www.ncbi.nlm.nih.gov/genome/?term=24062 "NCBI Genome DB Record")
Hymenoptera,Megachilidae,Megachile rotundata,[143995](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=143995 "NCBI Taxonomy DB Record"),alfalfa leafcutting bee,[6563](https://www.ncbi.nlm.nih.gov/genome/?term=6563 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Formicidae,Pogonomyrmex barbatus,[144034](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=144034 "NCBI Taxonomy DB Record"),red harvester ant,[2732](https://www.ncbi.nlm.nih.gov/genome/?term=2732 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Hymenoptera,Apidae,Ceratina calcarata,[156304](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=156304 "NCBI Taxonomy DB Record"),NA,[45025](https://www.ncbi.nlm.nih.gov/genome/?term=45025 "NCBI Genome DB Record")
Coleoptera,Scarabaeidae,Onthophagus taurus,[166361](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=166361 "NCBI Taxonomy DB Record"),NA,[12827](https://www.ncbi.nlm.nih.gov/genome/?term=12827 "NCBI Genome DB Record"),[i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Diptera,Asilidae,Proctacanthus coquilletti,[1717472](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1717472 "NCBI Taxonomy DB Record"),NA,[51575](https://www.ncbi.nlm.nih.gov/genome/?term=51575 "NCBI Genome DB Record")
Lepidoptera,Crambidae,Chilo suppressalis,[168631](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=168631 "NCBI Taxonomy DB Record"),striped riceborer; Asiatic rice borer; striped rice borer,[13084](https://www.ncbi.nlm.nih.gov/genome/?term=13084 "NCBI Genome DB Record"),[Lepbase](http://lepbase.org/ "Lepbase"); [InsectBase](http://www.insect-genome.com/ "InsectBase")
Diptera,Scatopsidae,Coboldia fuscipes,[170625](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=170625 "NCBI Taxonomy DB Record"),NA,[38275](https://www.ncbi.nlm.nih.gov/genome/?term=38275 "NCBI Genome DB Record")
Diptera,Tephritidae,Bactrocera latifrons,[174628](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=174628 "NCBI Taxonomy DB Record"),NA,[43857](https://www.ncbi.nlm.nih.gov/genome/?term=43857 "NCBI Genome DB Record")
Hemiptera,Pseudococcidae,Maconellicoccus hirsutus,[177089](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=177089 "NCBI Taxonomy DB Record"),hibiscus mealybug; pink hibiscus mealybug; pink mealybug,[44264](https://www.ncbi.nlm.nih.gov/genome/?term=44264 "NCBI Genome DB Record")
Hymenoptera,Halictidae,Dufourea novaeangliae,[178035](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=178035 "NCBI Taxonomy DB Record"),NA,[39971](https://www.ncbi.nlm.nih.gov/genome/?term=39971 "NCBI Genome DB Record"),[Hymenoptera Genome Database](http://hymenopteragenome.org/ "Hymenoptera Genome Database"); [i5k Workspace](https://i5k.nal.usda.gov/ "i5k Workspace")
Diptera,Culicidae,Anopheles nili,[185578](https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=185578 "NCBI Taxonomy DB Record"),NA,[17525](https://www.ncbi.nlm.nih.gov/genome/?term=17525 "NCBI Genome DB Record"),[InsectBase](http://www.insect-genome.com/ "InsectBase")
