Amphipoda,Hyalellidae,Hyalella azteca,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=294128"">294128</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=16496"">16496</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Amphipoda,Hyalidae,Parhyale hawaiensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=317513"">317513</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15533"">15533</a>",
Araneae,Eresidae,Stegodyphus mimosarum,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=407821"">407821</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=12925"">12925</a>",
Araneae,Nephilidae,Nephila clavipes,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6915"">6915</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=54232"">54232</a>",
Araneae,Sicariidae,Loxosceles reclusa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6921"">6921</a>",brown recluse,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=14028"">14028</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Araneae,Theridiidae,Latrodectus hesperus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=256737"">256737</a>",western black widow; black widow,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=14107"">14107</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Araneae,Theridiidae,Parasteatoda tepidariorum,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=114398"">114398</a>",common house spider,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=13270"">13270</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Astigmata,Pyroglyphidae,Dermatophagoides farinae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6954"">6954</a>",American house dust mite,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=9138"">9138</a>",
Astigmata,Pyroglyphidae,Dermatophagoides pteronyssinus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6956"">6956</a>",European house dust mite,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=8901"">8901</a>",
Astigmata,Sarcoptidae,Sarcoptes scabiei,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=52283"">52283</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=36095"">36095</a>",
Blattodea,Ectobiidae,Blattella germanica,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6973"">6973</a>",German cockroach,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=13223"">13223</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Blattodea,Termitidae,Nasutitermes exitiosus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=114634"">114634</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=40812"">40812</a>",
Blattodea,Termopsidae,Zootermopsis nevadensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=136037"">136037</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17755"">17755</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Calanoida,Temoridae,Eurytemora affinis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=88015"">88015</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17731"">17731</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Coleoptera,Buprestidae,Agrilus planipennis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=224129"">224129</a>",emerald ash borer,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=12835"">12835</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Coleoptera,Cerambycidae,Anoplophora glabripennis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=217634"">217634</a>",Asian longhorned beetle,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=14033"">14033</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Coleoptera,Chrysomelidae,Leptinotarsa decemlineata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7539"">7539</a>",Colorado potato beetle,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=12832"">12832</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Coleoptera,Cupedidae,Priacma serrata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=50550"">50550</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11831"">11831</a>",
Coleoptera,Curculionidae,Dendroctonus ponderosae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=77166"">77166</a>",mountain pine beetle,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11242"">11242</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Coleoptera,Curculionidae,Hypothenemus hampei,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=57062"">57062</a>",coffee berry borer,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38265"">38265</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Coleoptera,Nitidulidae,Aethina tumida,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=116153"">116153</a>",small hive beetle,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=51711"">51711</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Coleoptera,Scarabaeidae,Onthophagus taurus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=166361"">166361</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=12827"">12827</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Coleoptera,Scarabaeidae,Oryctes borbonicus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1629725"">1629725</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=41561"">41561</a>",
Coleoptera,Silphidae,Nicrophorus vespilloides,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=110193"">110193</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=40824"">40824</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Coleoptera,Tenebrionidae,Tribolium castaneum,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7070"">7070</a>",red flour beetle,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=216"">216</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Cyclopoida,Oithonidae,Oithona nana,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=136191"">136191</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=53058"">53058</a>",
Decapoda,Atyidae,Caridina multidentata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=293153"">293153</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=54074"">54074</a>",
Diplostraca,Daphniidae,Daphnia magna,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=35525"">35525</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=10953"">10953</a>",
Diplostraca,Daphniidae,Daphnia pulex,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6669"">6669</a>",common water flea,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=288"">288</a>",
Diplura,Japygidae,Catajapyx aquilonaris,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=438503"">438503</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17772"">17772</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Agromyzidae,Liriomyza trifolii,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=198433"">198433</a>",celery leafminer; American serpentine leafminer,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=16235"">16235</a>",
Diptera,Asilidae,Holcocephala fusca,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577617"">1577617</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38300"">38300</a>",
Diptera,Asilidae,Proctacanthus coquilletti,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1717472"">1717472</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=51575"">51575</a>",
Diptera,Calliphoridae,Calliphora vicina,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7373"">7373</a>",urban bluebottle blowfly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15677"">15677</a>",
Diptera,Calliphoridae,Lucilia cuprina,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7375"">7375</a>",Australian sheep blowfly; greenbottle fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=12732"">12732</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Calliphoridae,Lucilia sericata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=13632"">13632</a>",common green bottle fly; sheep blowfly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=8289"">8289</a>",
Diptera,Calliphoridae,Phormia regina,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7380"">7380</a>",black blowfly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=36631"">36631</a>",
Diptera,Cecidomyiidae,Mayetiola destructor,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=39758"">39758</a>",Hessian fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2619"">2619</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Chaoboridae,Chaoborus trivitattus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=204567"">204567</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38285"">38285</a>",
Diptera,Chaoboridae,Mochlonyx cinctipes,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577623"">1577623</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38286"">38286</a>",
Diptera,Chironomidae,Belgica antarctica,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=315563"">315563</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=14659"">14659</a>",
Diptera,Chironomidae,Chironomus riparius,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=315576"">315576</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2978"">2978</a>",
Diptera,Chironomidae,Chironomus tentans,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7153"">7153</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=35154"">35154</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Chironomidae,Clunio marinus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=568069"">568069</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=50548"">50548</a>","<a href=""http://cluniobase.cibiv.univie.ac.at/"">ClunioBase</a>"
Diptera,Culicidae,Aedes aegypti,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7159"">7159</a>",yellow fever mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=44"">44</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Aedes albopictus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7160"">7160</a>",Asian tiger mosquito; forest day mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=45"">45</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>"
Diptera,Culicidae,Anopheles albimanus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7167"">7167</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11556"">11556</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles arabiensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7173"">7173</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11544"">11544</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles atroparvus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=41427"">41427</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11555"">11555</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles christyi,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=43041"">43041</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11547"">11547</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles coluzzii,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1518534"">1518534</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=41035"">41035</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles cracens,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=123217"">123217</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17028"">17028</a>",
Diptera,Culicidae,Anopheles culicifacies,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=139723"">139723</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11552"">11552</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles darlingi,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=43151"">43151</a>",American malaria mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2624"">2624</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles dirus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7168"">7168</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11554"">11554</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles epiroticus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=199890"">199890</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11546"">11546</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles farauti,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=69004"">69004</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11553"">11553</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles farauti No. 4,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=59191"">59191</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17208"">17208</a>",
Diptera,Culicidae,Anopheles funestus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=62324"">62324</a>",African malaria mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2697"">2697</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles gambiae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7165"">7165</a>",African malaria mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=46"">46</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles koliensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30065"">30065</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=36653"">36653</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles maculatus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=74869"">74869</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11550"">11550</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles melas,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34690"">34690</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11549"">11549</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles merus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30066"">30066</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11548"">11548</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles minimus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=112268"">112268</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11551"">11551</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles nili,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=185578"">185578</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17525"">17525</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles punctulatus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30068"">30068</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=36652"">36652</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles quadriannulatus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34691"">34691</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11545"">11545</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
