Amphipoda,Hyalellidae,Hyalella azteca,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=294128"">294128</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=16496"">16496</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Diptera,Culicidae,Anopheles sinensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=74873"">74873</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=12170"">12170</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Anopheles stephensi,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30069"">30069</a>",Asian malaria mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2653"">2653</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Culicidae,Culex quinquefasciatus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7176"">7176</a>",southern house mosquito,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=393"">393</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Diopsidae,Sphyracephala brevicornis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=139677"">139677</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38301"">38301</a>",
Diptera,Diopsidae,Teleopsis dalmanni,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=139649"">139649</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=13232"">13232</a>",
Diptera,Dolichopodidae,Condylostylus patibulatus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577614"">1577614</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38287"">38287</a>",
Diptera,Drosophilidae,Drosophila albomicans,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7291"">7291</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2712"">2712</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila americana,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=40366"">40366</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=10917"">10917</a>",
Diptera,Drosophilidae,Drosophila ananassae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7217"">7217</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=244"">244</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila arizonae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7263"">7263</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=45090"">45090</a>",
Diptera,Drosophilidae,Drosophila biarmipes,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=125945"">125945</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=3499"">3499</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila bipectinata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=42026"">42026</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=3489"">3489</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila busckii,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30019"">30019</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38276"">38276</a>",
Diptera,Drosophilidae,Drosophila elegans,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30023"">30023</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=3490"">3490</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila erecta,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7220"">7220</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=250"">250</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila eugracilis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29029"">29029</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=6863"">6863</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila ficusphila,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30025"">30025</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=3491"">3491</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila grimshawi,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7222"">7222</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=257"">257</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila kikkawai,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30033"">30033</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=3492"">3492</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila melanogaster,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7227"">7227</a>",fruit fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=47"">47</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila miranda,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7229"">7229</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=10915"">10915</a>",
Diptera,Drosophilidae,Drosophila mojavensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7230"">7230</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=259"">259</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila navojoa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7232"">7232</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=45091"">45091</a>",
Diptera,Drosophilidae,Drosophila persimilis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7234"">7234</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=265"">265</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila pseudoobscura,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7237"">7237</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=219"">219</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila rhopaloa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1041015"">1041015</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=6853"">6853</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila sechellia,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7238"">7238</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=271"">271</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila serrata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7274"">7274</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17008"">17008</a>",
Diptera,Drosophilidae,Drosophila simulans,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7240"">7240</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=200"">200</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila suzukii,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28584"">28584</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=18317"">18317</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila takahashii,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29030"">29030</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=3493"">3493</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila virilis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7244"">7244</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=261"">261</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila willistoni,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7260"">7260</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=251"">251</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Drosophila yakuba,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7245"">7245</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=148"">148</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Drosophilidae,Phortica variegata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=462259"">462259</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38277"">38277</a>",
Diptera,Drosophilidae,Scaptodrosophila lebanonensis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7225"">7225</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38279"">38279</a>",
Diptera,Drosophilidae,Zaprionus indianus,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=76712"">76712</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=46538"">46538</a>",
Diptera,Ephydridae,Cirrula hians,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577616"">1577616</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38296"">38296</a>",
Diptera,Ephydridae,Ephydra gracilis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577615"">1577615</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38282"">38282</a>",
Diptera,Glossinidae,Glossina austeni,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7395"">7395</a>",tsetse fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=16689"">16689</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Glossinidae,Glossina brevipalpis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=37001"">37001</a>",tsetse fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15576"">15576</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Glossinidae,Glossina fuscipes,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7396"">7396</a>",tsetse fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15034"">15034</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Glossinidae,Glossina morsitans,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7394"">7394</a>",tsetse fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=55"">55</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Glossinidae,Glossina pallidipes,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7398"">7398</a>",tsetse fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15956"">15956</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Glossinidae,Glossina palpalis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7397"">7397</a>",tsetse fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15033"">15033</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Muscidae,Musca domestica,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7370"">7370</a>",house fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=14461"">14461</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Muscidae,Stomoxys calcitrans,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=35570"">35570</a>",stable fly; biting house fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11278"">11278</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Phoridae,Megaselia abdita,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=88686"">88686</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38299"">38299</a>",
Diptera,Phoridae,Megaselia scalaris,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=36166"">36166</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15767"">15767</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Psychodidae,Clogmia albipunctata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=85120"">85120</a>",mothmidge,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38294"">38294</a>",
Diptera,Psychodidae,Lutzomyia longipalpis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7200"">7200</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=758"">758</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Psychodidae,Phlebotomus papatasi,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=29031"">29031</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=10999"">10999</a>","<a href=""https://www.vectorbase.org/"">VectorBase</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Sarcophagidae,Neobellieria bullata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7385"">7385</a>",grey fleshfly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=13341"">13341</a>",
Diptera,Sarcophagidae,Sarcophagidae sp. BV-2014,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577618"">1577618</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=40370"">40370</a>",
Diptera,Scatopsidae,Coboldia fuscipes,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=170625"">170625</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38275"">38275</a>",
Diptera,Sepsidae,Themira minor,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=292402"">292402</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38280"">38280</a>",
Diptera,Stratiomyidae,Hermetia illucens,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=343691"">343691</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38288"">38288</a>",
Diptera,Syrphidae,Eristalis dimidiata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1352481"">1352481</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38298"">38298</a>",
Diptera,Tephritidae,Bactrocera cucurbitae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28588"">28588</a>",melon fly; melon fruit fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=11807"">11807</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Tephritidae,Bactrocera dorsalis,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=27457"">27457</a>",oriental fruit fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=10754"">10754</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Tephritidae,Bactrocera latifrons,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=174628"">174628</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=43857"">43857</a>",
Diptera,Tephritidae,Bactrocera oleae,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=104688"">104688</a>",olive fruit fly; olive fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=17298"">17298</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>"
Diptera,Tephritidae,Bactrocera tryoni,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=59916"">59916</a>",Queensland fruit fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=15403"">15403</a>","<a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Tephritidae,Ceratitis capitata,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7213"">7213</a>",Mediterranean fruit fly,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=2738"">2738</a>","<a href=""https://i5k.nal.usda.gov/"">i5k Workspace</a>; <a href=""http://www.insect-genome.com/"">InsectBase</a>"
Diptera,Tephritidae,Eutreta diana,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577624"">1577624</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38297"">38297</a>",
Diptera,Tephritidae,Rhagoletis zephyria,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28612"">28612</a>",snowberry fruit fly; snowberry maggot,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=45568"">45568</a>",
Diptera,Tephritidae,Tephritis californica,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=594049"">594049</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38315"">38315</a>",
Diptera,Tephritidae,Trupanea jonesi,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1582032"">1582032</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38283"">38283</a>",
Diptera,Tipulidae,Tipula oleracea,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=312236"">312236</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38316"">38316</a>",
Diptera,Trichoceridae,Trichoceridae sp. BV-2014,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1577620"">1577620</a>",NA,"<a href=""https://www.ncbi.nlm.nih.gov/genome/?term=38278"">38278</a>",
